4,2,3,615.7452,93,SELL,2025-03-09 03:26:33
5,2,370,909.8405,86,BUY,2025-01-22 11:10:20
6,1,54,702.6637,34,BUY,2025-03-30 10:26:58
7,3,417,868.5236,55,BUY,2025-04-12 11:24:37
8,5,256,80.3140,5,SELL,2025-02-01 08:19:18
9,1,489,48.8640,15,SELL,2025-01-23 03:46:07
10,4,48,729.2463,67,SELL,2025-04-16 11:36:40
11,4,189,538.9465,22,BUY,2025-01-28 10:48:34
12,3,339,794.0023,49,SELL,2025-01-31 06:51:20
13,3,178,819.3280,65,SELL,2025-02-19 14:55:01
14,5,375,529.9947,95,BUY,2025-04-25 21:58:37
15,4,503,17.9511,64,SELL,2025-04-11 09:23:32
16,4,94,122.9265,5,BUY,2025-02-22 14:20:44
17,5,119,344.8400,28,BUY,2025-03-24 02:34:02
18,1,142,134.5122,1,BUY,2025-01-06 09:37:01
19,2,467,999.1703,69,SELL,2025-02-05 08:56:52
20,1,28,634.5076,98,BUY,2025-01-29 02:02:39
21,2,70,263.5004,23,BUY,2025-03-03 21:25:00
22,4,205,398.6542,38,SELL,2025-01-08 10:26:39
23,1,439,924.1370,22,SELL,2025-04-15 00:08:32
24,1,482,864.4273,86,BUY,2025-04-29 00:59:07
25,3,9,358.4800,37,SELL,2025-03-03 03:32:47
26,1,473,777.2020,94,BUY,2025-01-02 22:57:20
27,4,443,458.0757,95,SELL,2025-04-25 02:57:43
28,3,280,242.7209,30,BUY,2025-01-12 09:27:49
29,1,116,390.1231,16,BUY,2025-03-10 14:44:40
30,2,352,726.9429,31,BUY,2025-01-12 05:40:21
31,4,310,784.2425,8,BUY,2025-02-19 11:34:18
32,3,291,665.9031,54,BUY,2025-02-20 08:17:09
33,4,142,32.1335,53,SELL,2025-03-23 08:23:01
34,1,132,808.9195,21,SELL,2025-04-29 19:11:37
35,2,8,364.9065,54,BUY,2025-03-08 12:25:19
36,4,468,421.2451,59,BUY,2025-01-20 19:25:44
37,3,207,491.9144,43,BUY,2025-01-13 22:52:45
38,2,214,572.0444,61,SELL,2025-01-06 17:14:32
39,4,322,422.3973,40,SELL,2025-04-12 16:21:05
40,1,306,965.1556,19,SELL,2025-02-25 04:51:29
41,3,102,412.0727,76,SELL,2025-01-21 07:38:38
42,5,285,21.4864,49,BUY,2025-01-16 19:25:33
43,3,463,741.2048,21,SELL,2025-04-03 23:24:24
44,1,45,363.7051,5,BUY,2025-02-22 18:30:16
45,2,305,18.0050,38,SELL,2025-02-28 11:01:34
46,2,382,550.0616,55,BUY,2025-03-27 19:15:17
47,2,228,230.8003,2,BUY,2025-02-13 09:02:25
48,1,287,724.0667,53,BUY,2025-02-05 07:27:54
49,3,33,612.0821,76,BUY,2025-03-18 23:59:24
50,4,322,546.6279,96,BUY,2025-04-08 00:51:40
